Domaine,Pays,Élément,Produit,Année,Valeur
"Bilans Alimentaires","Afghanistan","Population totale","Population","2008","27032"
"Bilans Alimentaires","Afghanistan","Population totale","Population","2013","30552"
"Bilans Alimentaires","Afrique du Sud","Population totale","Population","2008","50267"
"Bilans Alimentaires","Afrique du Sud","Population totale","Population","2013","52776"
"Bilans Alimentaires","Albanie","Population totale","Population","2008","3157"
"Bilans Alimentaires","Albanie","Population totale","Population","2013","3173"
"Bilans Alimentaires","Algérie","Population totale","Population","2008","35725"
"Bilans Alimentaires","Algérie","Population totale","Population","2013","39208"
"Bilans Alimentaires","Allemagne","Population totale","Population","2008","83380"
"Bilans Alimentaires","Allemagne","Population totale","Population","2013","82727"
"Bilans Alimentaires","Angola","Population totale","Population","2008","18314"
"Bilans Alimentaires","Angola","Population totale","Population","2013","21472"
"Bilans Alimentaires","Antigua-et-Barbuda","Population totale","Population","2008","85"
"Bilans Alimentaires","Antigua-et-Barbuda","Population totale","Population","2013","90"
"Bilans Alimentaires","Antilles néerlandaises (ex)","Population totale","Population","2008","195"
"Bilans Alimentaires","Arabie saoudite","Population totale","Population","2008","26366"
"Bilans Alimentaires","Arabie saoudite","Population totale","Population","2013","28829"
"Bilans Alimentaires","Argentine","Population totale","Population","2008","39676"
"Bilans Alimentaires","Argentine","Population totale","Population","2013","41446"
"Bilans Alimentaires","Arménie","Population totale","Population","2008","2977"
"Bilans Alimentaires","Arménie","Population totale","Population","2013","2977"
"Bilans Alimentaires","Australie","Population totale","Population","2008","21645"
"Bilans Alimentaires","Australie","Population totale","Population","2013","23343"
"Bilans Alimentaires","Autriche","Population totale","Population","2008","8342"
"Bilans Alimentaires","Autriche","Population totale","Population","2013","8495"
"Bilans Alimentaires","Azerbaïdjan","Population totale","Population","2008","8878"
"Bilans Alimentaires","Azerbaïdjan","Population totale","Population","2013","9413"
"Bilans Alimentaires","Bahamas","Population totale","Population","2008","348"
"Bilans Alimentaires","Bahamas","Population totale","Population","2013","377"
"Bilans Alimentaires","Bangladesh","Population totale","Population","2008","147970"
"Bilans Alimentaires","Bangladesh","Population totale","Population","2013","156595"
"Bilans Alimentaires","Barbade","Population totale","Population","2008","278"
"Bilans Alimentaires","Barbade","Population totale","Population","2013","285"
"Bilans Alimentaires","Bélarus","Population totale","Population","2008","9556"
"Bilans Alimentaires","Bélarus","Population totale","Population","2013","9357"
"Bilans Alimentaires","Belgique","Population totale","Population","2008","10773"
"Bilans Alimentaires","Belgique","Population totale","Population","2013","11104"
"Bilans Alimentaires","Belize","Population totale","Population","2008","294"
"Bilans Alimentaires","Belize","Population totale","Population","2013","332"
"Bilans Alimentaires","Bénin","Population totale","Population","2008","8973"
"Bilans Alimentaires","Bénin","Population totale","Population","2013","10323"
"Bilans Alimentaires","Bermudes","Population totale","Population","2008","65"
"Bilans Alimentaires","Bermudes","Population totale","Population","2013","65"
"Bilans Alimentaires","Bolivie (État plurinational de)","Population totale","Population","2008","9834"
"Bilans Alimentaires","Bolivie (État plurinational de)","Population totale","Population","2013","10671"
"Bilans Alimentaires","Bosnie-Herzégovine","Population totale","Population","2008","3861"
"Bilans Alimentaires","Bosnie-Herzégovine","Population totale","Population","2013","3829"
"Bilans Alimentaires","Botswana","Population totale","Population","2008","1934"
"Bilans Alimentaires","Botswana","Population totale","Population","2013","2021"
"Bilans Alimentaires","Brésil","Population totale","Population","2008","191766"
"Bilans Alimentaires","Brésil","Population totale","Population","2013","200362"
"Bilans Alimentaires","Brunéi Darussalam","Population totale","Population","2008","388"
"Bilans Alimentaires","Brunéi Darussalam","Population totale","Population","2013","418"
"Bilans Alimentaires","Bulgarie","Population totale","Population","2008","7504"
"Bilans Alimentaires","Bulgarie","Population totale","Population","2013","7223"
"Bilans Alimentaires","Burkina Faso","Population totale","Population","2008","14660"
"Bilans Alimentaires","Burkina Faso","Population totale","Population","2013","16935"
"Bilans Alimentaires","Cabo Verde","Population totale","Population","2008","485"
"Bilans Alimentaires","Cabo Verde","Population totale","Population","2013","499"
"Bilans Alimentaires","Cambodge","Population totale","Population","2008","13941"
"Bilans Alimentaires","Cambodge","Population totale","Population","2013","15135"
"Bilans Alimentaires","Cameroun","Population totale","Population","2008","19595"
"Bilans Alimentaires","Cameroun","Population totale","Population","2013","22254"
"Bilans Alimentaires","Canada","Population totale","Population","2008","33370"
"Bilans Alimentaires","Canada","Population totale","Population","2013","35182"
"Bilans Alimentaires","Chili","Population totale","Population","2008","16831"
"Bilans Alimentaires","Chili","Population totale","Population","2013","17620"
"Bilans Alimentaires","Chine - RAS de Hong-Kong","Population totale","Population","2008","6968"
"Bilans Alimentaires","Chine - RAS de Hong-Kong","Population totale","Population","2013","7204"
"Bilans Alimentaires","Chine - RAS de Macao","Population totale","Population","2008","508"
"Bilans Alimentaires","Chine - RAS de Macao","Population totale","Population","2013","566"
"Bilans Alimentaires","Chine, continentale","Population totale","Population","2008","1342733"
"Bilans Alimentaires","Chine, continentale","Population totale","Population","2013","1385567"
"Bilans Alimentaires","Chine, Taiwan Province de","Population totale","Population","2008","23010"
"Bilans Alimentaires","Chine, Taiwan Province de","Population totale","Population","2013","23330"
"Bilans Alimentaires","Chypre","Population totale","Population","2008","1077"
"Bilans Alimentaires","Chypre","Population totale","Population","2013","1141"
"Bilans Alimentaires","Colombie","Population totale","Population","2008","45153"
"Bilans Alimentaires","Colombie","Population totale","Population","2013","48321"
"Bilans Alimentaires","Congo","Population totale","Population","2008","3876"
"Bilans Alimentaires","Congo","Population totale","Population","2013","4448"
"Bilans Alimentaires","Costa Rica","Population totale","Population","2008","4533"
"Bilans Alimentaires","Costa Rica","Population totale","Population","2013","4872"
"Bilans Alimentaires","Côte d'Ivoire","Population totale","Population","2008","18260"
"Bilans Alimentaires","Côte d'Ivoire","Population totale","Population","2013","20316"
"Bilans Alimentaires","Croatie","Population totale","Population","2008","4360"
"Bilans Alimentaires","Croatie","Population totale","Population","2013","4290"
"Bilans Alimentaires","Cuba","Population totale","Population","2008","11296"
"Bilans Alimentaires","Cuba","Population totale","Population","2013","11266"
"Bilans Alimentaires","Danemark","Population totale","Population","2008","5496"
"Bilans Alimentaires","Danemark","Population totale","Population","2013","5619"
"Bilans Alimentaires","Djibouti","Population totale","Population","2008","810"
"Bilans Alimentaires","Djibouti","Population totale","Population","2013","873"
"Bilans Alimentaires","Dominique","Population totale","Population","2008","71"
"Bilans Alimentaires","Dominique","Population totale","Population","2013","72"
"Bilans Alimentaires","Égypte","Population totale","Population","2008","75492"
"Bilans Alimentaires","Égypte","Population totale","Population","2013","82056"
"Bilans Alimentaires","El Salvador","Population totale","Population","2008","6152"
"Bilans Alimentaires","El Salvador","Population totale","Population","2013","6340"
"Bilans Alimentaires","Émirats arabes unis","Population totale","Population","2008","6799"
"Bilans Alimentaires","Émirats arabes unis","Population totale","Population","2013","9346"
"Bilans Alimentaires","Équateur","Population totale","Population","2008","14512"
"Bilans Alimentaires","Équateur","Population totale","Population","2013","15738"
"Bilans Alimentaires","Espagne","Population totale","Population","2008","45243"
"Bilans Alimentaires","Espagne","Population totale","Population","2013","46927"
"Bilans Alimentaires","Estonie","Population totale","Population","2008","1308"
"Bilans Alimentaires","Estonie","Population totale","Population","2013","1287"
"Bilans Alimentaires","États-Unis d'Amérique","Population totale","Population","2008","306657"
"Bilans Alimentaires","États-Unis d'Amérique","Population totale","Population","2013","320051"
"Bilans Alimentaires","Éthiopie","Population totale","Population","2008","82621"
"Bilans Alimentaires","Éthiopie","Population totale","Population","2013","94101"
"Bilans Alimentaires","Fédération de Russie","Population totale","Population","2008","143677"
"Bilans Alimentaires","Fédération de Russie","Population totale","Population","2013","142834"
"Bilans Alimentaires","Fidji","Population totale","Population","2008","844"
"Bilans Alimentaires","Fidji","Population totale","Population","2013","881"
"Bilans Alimentaires","Finlande","Population totale","Population","2008","5318"
"Bilans Alimentaires","Finlande","Population totale","Population","2013","5426"
"Bilans Alimentaires","France","Population totale","Population","2008","62553"
"Bilans Alimentaires","France","Population totale","Population","2013","64291"
"Bilans Alimentaires","Gabon","Population totale","Population","2008","1483"
"Bilans Alimentaires","Gabon","Population totale","Population","2013","1672"
"Bilans Alimentaires","Gambie","Population totale","Population","2008","1578"
"Bilans Alimentaires","Gambie","Population totale","Population","2013","1849"
"Bilans Alimentaires","Géorgie","Population totale","Population","2008","4413"
"Bilans Alimentaires","Géorgie","Population totale","Population","2013","4341"
"Bilans Alimentaires","Ghana","Population totale","Population","2008","23110"
"Bilans Alimentaires","Ghana","Population totale","Population","2013","25905"
"Bilans Alimentaires","Grèce","Population totale","Population","2008","11083"
"Bilans Alimentaires","Grèce","Population totale","Population","2013","11128"
"Bilans Alimentaires","Grenade","Population totale","Population","2008","104"
"Bilans Alimentaires","Grenade","Population totale","Population","2013","106"
"Bilans Alimentaires","Guatemala","Population totale","Population","2008","13648"
"Bilans Alimentaires","Guatemala","Population totale","Population","2013","15468"
"Bilans Alimentaires","Guinée","Population totale","Population","2008","10315"
"Bilans Alimentaires","Guinée","Population totale","Population","2013","11745"
"Bilans Alimentaires","Guinée-Bissau","Population totale","Population","2008","1517"
"Bilans Alimentaires","Guinée-Bissau","Population totale","Population","2013","1704"
"Bilans Alimentaires","Guyana","Population totale","Population","2008","776"
"Bilans Alimentaires","Guyana","Population totale","Population","2013","800"
"Bilans Alimentaires","Haïti","Population totale","Population","2008","9638"
"Bilans Alimentaires","Haïti","Population totale","Population","2013","10317"
"Bilans Alimentaires","Honduras","Population totale","Population","2008","7322"
"Bilans Alimentaires","Honduras","Population totale","Population","2013","8096"
"Bilans Alimentaires","Hongrie","Population totale","Population","2008","10046"
"Bilans Alimentaires","Hongrie","Population totale","Population","2013","9955"
"Bilans Alimentaires","Îles Salomon","Population totale","Population","2008","504"
"Bilans Alimentaires","Îles Salomon","Population totale","Population","2013","561"
"Bilans Alimentaires","Inde","Population totale","Population","2008","1174662"
"Bilans Alimentaires","Inde","Population totale","Population","2013","1252140"
"Bilans Alimentaires","Indonésie","Population totale","Population","2008","234243"
"Bilans Alimentaires","Indonésie","Population totale","Population","2013","249866"
"Bilans Alimentaires","Iran (République islamique d')","Population totale","Population","2008","72661"
"Bilans Alimentaires","Iran (République islamique d')","Population totale","Population","2013","77447"
"Bilans Alimentaires","Iraq","Population totale","Population","2008","29430"
"Bilans Alimentaires","Iraq","Population totale","Population","2013","33765"
"Bilans Alimentaires","Irlande","Population totale","Population","2008","4352"
"Bilans Alimentaires","Irlande","Population totale","Population","2013","4627"
"Bilans Alimentaires","Islande","Population totale","Population","2008","309"
"Bilans Alimentaires","Islande","Population totale","Population","2013","330"
"Bilans Alimentaires","Israël","Population totale","Population","2008","7107"
"Bilans Alimentaires","Israël","Population totale","Population","2013","7733"
"Bilans Alimentaires","Italie","Population totale","Population","2008","59874"
"Bilans Alimentaires","Italie","Population totale","Population","2013","60990"
"Bilans Alimentaires","Jamaïque","Population totale","Population","2008","2719"
"Bilans Alimentaires","Jamaïque","Population totale","Population","2013","2784"
"Bilans Alimentaires","Japon","Population totale","Population","2008","127319"
"Bilans Alimentaires","Japon","Population totale","Population","2013","127144"
"Bilans Alimentaires","Jordanie","Population totale","Population","2008","5911"
"Bilans Alimentaires","Jordanie","Population totale","Population","2013","7274"
"Bilans Alimentaires","Kazakhstan","Population totale","Population","2008","15568"
"Bilans Alimentaires","Kazakhstan","Population totale","Population","2013","16441"
"Bilans Alimentaires","Kenya","Population totale","Population","2008","38773"
"Bilans Alimentaires","Kenya","Population totale","Population","2013","44354"
"Bilans Alimentaires","Kirghizistan","Population totale","Population","2008","5197"
"Bilans Alimentaires","Kirghizistan","Population totale","Population","2013","5548"
"Bilans Alimentaires","Kiribati","Population totale","Population","2008","95"
"Bilans Alimentaires","Kiribati","Population totale","Population","2013","102"
"Bilans Alimentaires","Koweït","Population totale","Population","2008","2702"
"Bilans Alimentaires","Koweït","Population totale","Population","2013","3369"
"Bilans Alimentaires","Lesotho","Population totale","Population","2008","1972"
"Bilans Alimentaires","Lesotho","Population totale","Population","2013","2074"
"Bilans Alimentaires","Lettonie","Population totale","Population","2008","2138"
"Bilans Alimentaires","Lettonie","Population totale","Population","2013","2050"
"Bilans Alimentaires","l'ex-République yougoslave de Macédoine","Population totale","Population","2008","2099"
"Bilans Alimentaires","l'ex-République yougoslave de Macédoine","Population totale","Population","2013","2107"
"Bilans Alimentaires","Liban","Population totale","Population","2008","4186"
"Bilans Alimentaires","Liban","Population totale","Population","2013","4822"
"Bilans Alimentaires","Libéria","Population totale","Population","2008","3673"
"Bilans Alimentaires","Libéria","Population totale","Population","2013","4294"
"Bilans Alimentaires","Lituanie","Population totale","Population","2008","3143"
"Bilans Alimentaires","Lituanie","Population totale","Population","2013","3017"
"Bilans Alimentaires","Luxembourg","Population totale","Population","2008","487"
"Bilans Alimentaires","Luxembourg","Population totale","Population","2013","530"
"Bilans Alimentaires","Madagascar","Population totale","Population","2008","19927"
"Bilans Alimentaires","Madagascar","Population totale","Population","2013","22925"
"Bilans Alimentaires","Malaisie","Population totale","Population","2008","27302"
"Bilans Alimentaires","Malaisie","Population totale","Population","2013","29717"
"Bilans Alimentaires","Malawi","Population totale","Population","2008","14138"
"Bilans Alimentaires","Malawi","Population totale","Population","2013","16363"
"Bilans Alimentaires","Maldives","Population totale","Population","2008","314"
"Bilans Alimentaires","Maldives","Population totale","Population","2013","345"
"Bilans Alimentaires","Mali","Population totale","Population","2008","13138"
"Bilans Alimentaires","Mali","Population totale","Population","2013","15302"
"Bilans Alimentaires","Malte","Population totale","Population","2008","421"
"Bilans Alimentaires","Malte","Population totale","Population","2013","429"
"Bilans Alimentaires","Maroc","Population totale","Population","2008","30955"
"Bilans Alimentaires","Maroc","Population totale","Population","2013","33008"
"Bilans Alimentaires","Maurice","Population totale","Population","2008","1223"
"Bilans Alimentaires","Maurice","Population totale","Population","2013","1244"
"Bilans Alimentaires","Mauritanie","Population totale","Population","2008","3423"
"Bilans Alimentaires","Mauritanie","Population totale","Population","2013","3890"
"Bilans Alimentaires","Mexique","Population totale","Population","2008","114968"
"Bilans Alimentaires","Mexique","Population totale","Population","2013","122332"
"Bilans Alimentaires","Mongolie","Population totale","Population","2008","2633"
"Bilans Alimentaires","Mongolie","Population totale","Population","2013","2839"
"Bilans Alimentaires","Monténégro","Population totale","Population","2008","619"
"Bilans Alimentaires","Monténégro","Population totale","Population","2013","621"
"Bilans Alimentaires","Mozambique","Population totale","Population","2008","22763"
"Bilans Alimentaires","Mozambique","Population totale","Population","2013","25834"
"Bilans Alimentaires","Myanmar","Population totale","Population","2008","51174"
"Bilans Alimentaires","Myanmar","Population totale","Population","2013","53259"
"Bilans Alimentaires","Namibie","Population totale","Population","2008","2111"
"Bilans Alimentaires","Namibie","Population totale","Population","2013","2303"
"Bilans Alimentaires","Népal","Population totale","Population","2008","26249"
"Bilans Alimentaires","Népal","Population totale","Population","2013","27797"
"Bilans Alimentaires","Nicaragua","Population totale","Population","2008","5668"
"Bilans Alimentaires","Nicaragua","Population totale","Population","2013","6080"
"Bilans Alimentaires","Niger","Population totale","Population","2008","14738"
"Bilans Alimentaires","Niger","Population totale","Population","2013","17831"
"Bilans Alimentaires","Nigéria","Population totale","Population","2008","151208"
"Bilans Alimentaires","Nigéria","Population totale","Population","2013","173615"
"Bilans Alimentaires","Norvège","Population totale","Population","2008","4778"
"Bilans Alimentaires","Norvège","Population totale","Population","2013","5043"
"Bilans Alimentaires","Nouvelle-Calédonie","Population totale","Population","2008","239"
"Bilans Alimentaires","Nouvelle-Calédonie","Population totale","Population","2013","256"
"Bilans Alimentaires","Nouvelle-Zélande","Population totale","Population","2008","4278"
"Bilans Alimentaires","Nouvelle-Zélande","Population totale","Population","2013","4506"
"Bilans Alimentaires","Oman","Population totale","Population","2008","2594"
"Bilans Alimentaires","Oman","Population totale","Population","2013","3632"
"Bilans Alimentaires","Ouganda","Population totale","Population","2008","31779"
"Bilans Alimentaires","Ouganda","Population totale","Population","2013","37579"
"Bilans Alimentaires","Ouzbékistan","Population totale","Population","2008","27023"
"Bilans Alimentaires","Ouzbékistan","Population totale","Population","2013","28934"
"Bilans Alimentaires","Pakistan","Population totale","Population","2008","167008"
"Bilans Alimentaires","Pakistan","Population totale","Population","2013","182143"
"Bilans Alimentaires","Panama","Population totale","Population","2008","3553"
"Bilans Alimentaires","Panama","Population totale","Population","2013","3864"
"Bilans Alimentaires","Paraguay","Population totale","Population","2008","6236"
"Bilans Alimentaires","Paraguay","Population totale","Population","2013","6802"
"Bilans Alimentaires","Pays-Bas","Population totale","Population","2008","16504"
"Bilans Alimentaires","Pays-Bas","Population totale","Population","2013","16759"
"Bilans Alimentaires","Pérou","Population totale","Population","2008","28626"
"Bilans Alimentaires","Pérou","Population totale","Population","2013","30376"
"Bilans Alimentaires","Philippines","Population totale","Population","2008","90371"
"Bilans Alimentaires","Philippines","Population totale","Population","2013","98394"
"Bilans Alimentaires","Pologne","Population totale","Population","2008","38190"
"Bilans Alimentaires","Pologne","Population totale","Population","2013","38217"
"Bilans Alimentaires","Polynésie française","Population totale","Population","2008","263"
"Bilans Alimentaires","Polynésie française","Population totale","Population","2013","277"
"Bilans Alimentaires","Portugal","Population totale","Population","2008","10570"
"Bilans Alimentaires","Portugal","Population totale","Population","2013","10608"
"Bilans Alimentaires","République centrafricaine","Population totale","Population","2008","4185"
"Bilans Alimentaires","République centrafricaine","Population totale","Population","2013","4616"
"Bilans Alimentaires","République de Corée","Population totale","Population","2008","47868"
"Bilans Alimentaires","République de Corée","Population totale","Population","2013","49263"
"Bilans Alimentaires","République de Moldova","Population totale","Population","2008","3637"
"Bilans Alimentaires","République de Moldova","Population totale","Population","2013","3487"
"Bilans Alimentaires","République démocratique populaire lao","Population totale","Population","2008","6139"
"Bilans Alimentaires","République démocratique populaire lao","Population totale","Population","2013","6770"
"Bilans Alimentaires","République dominicaine","Population totale","Population","2008","9750"
"Bilans Alimentaires","République dominicaine","Population totale","Population","2013","10404"
"Bilans Alimentaires","République populaire démocratique de Corée","Population totale","Population","2008","24244"
"Bilans Alimentaires","République populaire démocratique de Corée","Population totale","Population","2013","24895"
"Bilans Alimentaires","République-Unie de Tanzanie","Population totale","Population","2008","42354"
"Bilans Alimentaires","République-Unie de Tanzanie","Population totale","Population","2013","49253"
"Bilans Alimentaires","Roumanie","Population totale","Population","2008","21965"
"Bilans Alimentaires","Roumanie","Population totale","Population","2013","21699"
"Bilans Alimentaires","Royaume-Uni","Population totale","Population","2008","61573"
"Bilans Alimentaires","Royaume-Uni","Population totale","Population","2013","63384"
"Bilans Alimentaires","Rwanda","Population totale","Population","2008","10223"
"Bilans Alimentaires","Rwanda","Population totale","Population","2013","11777"
"Bilans Alimentaires","Sainte-Lucie","Population totale","Population","2008","173"
"Bilans Alimentaires","Sainte-Lucie","Population totale","Population","2013","182"
"Bilans Alimentaires","Saint-Kitts-et-Nevis","Population totale","Population","2008","51"
"Bilans Alimentaires","Saint-Kitts-et-Nevis","Population totale","Population","2013","54"
"Bilans Alimentaires","Saint-Vincent-et-les Grenadines","Population totale","Population","2008","109"
"Bilans Alimentaires","Saint-Vincent-et-les Grenadines","Population totale","Population","2013","109"
"Bilans Alimentaires","Samoa","Population totale","Population","2008","183"
"Bilans Alimentaires","Samoa","Population totale","Population","2013","190"
"Bilans Alimentaires","Sao Tomé-et-Principe","Population totale","Population","2008","168"
"Bilans Alimentaires","Sao Tomé-et-Principe","Population totale","Population","2013","193"
"Bilans Alimentaires","Sénégal","Population totale","Population","2008","12239"
"Bilans Alimentaires","Sénégal","Population totale","Population","2013","14133"
"Bilans Alimentaires","Serbie","Population totale","Population","2008","9761"
"Bilans Alimentaires","Serbie","Population totale","Population","2013","9511"
"Bilans Alimentaires","Sierra Leone","Population totale","Population","2008","5532"
"Bilans Alimentaires","Sierra Leone","Population totale","Population","2013","6092"
"Bilans Alimentaires","Slovaquie","Population totale","Population","2008","5415"
"Bilans Alimentaires","Slovaquie","Population totale","Population","2013","5450"
"Bilans Alimentaires","Slovénie","Population totale","Population","2008","2032"
"Bilans Alimentaires","Slovénie","Population totale","Population","2013","2072"
"Bilans Alimentaires","Soudan","Population totale","Population","2013","37964"
"Bilans Alimentaires","Soudan (ex)","Population totale","Population","2008","41415"
"Bilans Alimentaires","Sri Lanka","Population totale","Population","2008","20452"
"Bilans Alimentaires","Sri Lanka","Population totale","Population","2013","21273"
"Bilans Alimentaires","Suède","Population totale","Population","2008","9235"
"Bilans Alimentaires","Suède","Population totale","Population","2013","9571"
"Bilans Alimentaires","Suisse","Population totale","Population","2008","7653"
"Bilans Alimentaires","Suisse","Population totale","Population","2013","8078"
"Bilans Alimentaires","Suriname","Population totale","Population","2008","515"
"Bilans Alimentaires","Suriname","Population totale","Population","2013","539"
"Bilans Alimentaires","Eswatini","Population totale","Population","2008","1154"
"Bilans Alimentaires","Eswatini","Population totale","Population","2013","1250"
"Bilans Alimentaires","Tadjikistan","Population totale","Population","2008","7275"
"Bilans Alimentaires","Tadjikistan","Population totale","Population","2013","8208"
"Bilans Alimentaires","Tchad","Population totale","Population","2008","11031"
"Bilans Alimentaires","Tchad","Population totale","Population","2013","12825"
"Bilans Alimentaires","Tchéquie (la)","Population totale","Population","2008","10412"
"Bilans Alimentaires","Tchéquie (la)","Population totale","Population","2013","10702"
"Bilans Alimentaires","Thaïlande","Population totale","Population","2008","66185"
"Bilans Alimentaires","Thaïlande","Population totale","Population","2013","67011"
"Bilans Alimentaires","Timor-Leste","Population totale","Population","2008","1050"
"Bilans Alimentaires","Timor-Leste","Population totale","Population","2013","1133"
"Bilans Alimentaires","Togo","Population totale","Population","2008","5987"
"Bilans Alimentaires","Togo","Population totale","Population","2013","6817"
"Bilans Alimentaires","Trinité-et-Tobago","Population totale","Population","2008","1316"
"Bilans Alimentaires","Trinité-et-Tobago","Population totale","Population","2013","1341"
"Bilans Alimentaires","Tunisie","Population totale","Population","2008","10391"
"Bilans Alimentaires","Tunisie","Population totale","Population","2013","10997"
"Bilans Alimentaires","Turkménistan","Population totale","Population","2008","4918"
"Bilans Alimentaires","Turkménistan","Population totale","Population","2013","5240"
"Bilans Alimentaires","Turquie","Population totale","Population","2008","70364"
"Bilans Alimentaires","Turquie","Population totale","Population","2013","74933"
"Bilans Alimentaires","Ukraine","Population totale","Population","2008","46461"
"Bilans Alimentaires","Ukraine","Population totale","Population","2013","45239"
"Bilans Alimentaires","Uruguay","Population totale","Population","2008","3349"
"Bilans Alimentaires","Uruguay","Population totale","Population","2013","3407"
"Bilans Alimentaires","Vanuatu","Population totale","Population","2008","225"
"Bilans Alimentaires","Vanuatu","Population totale","Population","2013","253"
"Bilans Alimentaires","Venezuela (République bolivarienne du)","Population totale","Population","2008","28120"
"Bilans Alimentaires","Venezuela (République bolivarienne du)","Population totale","Population","2013","30405"
"Bilans Alimentaires","Viet Nam","Population totale","Population","2008","87369"
"Bilans Alimentaires","Viet Nam","Population totale","Population","2013","91680"
"Bilans Alimentaires","Yémen","Population totale","Population","2008","21704"
"Bilans Alimentaires","Yémen","Population totale","Population","2013","24407"
"Bilans Alimentaires","Zambie","Population totale","Population","2008","12457"
"Bilans Alimentaires","Zambie","Population totale","Population","2013","14539"
"Bilans Alimentaires","Zimbabwe","Population totale","Population","2008","12784"
"Bilans Alimentaires","Zimbabwe","Population totale","Population","2013","14150"
