Domaine,Zone,Élément,Produit,Année,Valeur
"Cultures et produits animaux","Afrique du Sud","Exportations - Quantité","Viande de Volailles","2013","53668"
"Cultures et produits animaux","Albanie","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Algérie","Exportations - Quantité","Viande de Volailles","2013","320"
"Cultures et produits animaux","Allemagne","Exportations - Quantité","Viande de Volailles","2013","679682"
"Cultures et produits animaux","Angola","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Antigua-et-Barbuda","Exportations - Quantité","Viande de Volailles","2013","38"
"Cultures et produits animaux","Arabie saoudite","Exportations - Quantité","Viande de Volailles","2013","34330"
"Cultures et produits animaux","Argentine","Exportations - Quantité","Viande de Volailles","2013","368783"
"Cultures et produits animaux","Arménie","Exportations - Quantité","Viande de Volailles","2013","71"
"Cultures et produits animaux","Aruba","Exportations - Quantité","Viande de Volailles","2013","1191"
"Cultures et produits animaux","Australie","Exportations - Quantité","Viande de Volailles","2013","38711"
"Cultures et produits animaux","Autriche","Exportations - Quantité","Viande de Volailles","2013","76622"
"Cultures et produits animaux","Azerbaïdjan","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Bahamas","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Bahreïn","Exportations - Quantité","Viande de Volailles","2013","53"
"Cultures et produits animaux","Bangladesh","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Barbade","Exportations - Quantité","Viande de Volailles","2013","180"
"Cultures et produits animaux","Bélarus","Exportations - Quantité","Viande de Volailles","2013","106656"
"Cultures et produits animaux","Belgique","Exportations - Quantité","Viande de Volailles","2013","508488"
"Cultures et produits animaux","Belize","Exportations - Quantité","Viande de Volailles","2013","10"
"Cultures et produits animaux","Bénin","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Bermudes","Exportations - Quantité","Viande de Volailles","2013","2"
"Cultures et produits animaux","Bolivie (État plurinational de)","Exportations - Quantité","Viande de Volailles","2013","2305"
"Cultures et produits animaux","Bosnie-Herzégovine","Exportations - Quantité","Viande de Volailles","2013","5659"
"Cultures et produits animaux","Botswana","Exportations - Quantité","Viande de Volailles","2013","2"
"Cultures et produits animaux","Brésil","Exportations - Quantité","Viande de Volailles","2013","3980629"
"Cultures et produits animaux","Brunéi Darussalam","Exportations - Quantité","Viande de Volailles","2013","27"
"Cultures et produits animaux","Bulgarie","Exportations - Quantité","Viande de Volailles","2013","33415"
"Cultures et produits animaux","Burkina Faso","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Burundi","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Cabo Verde","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Cambodge","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Cameroun","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Canada","Exportations - Quantité","Viande de Volailles","2013","190404"
"Cultures et produits animaux","Chili","Exportations - Quantité","Viande de Volailles","2013","118015"
"Cultures et produits animaux","Chine - RAS de Hong-Kong","Exportations - Quantité","Viande de Volailles","2013","622120"
"Cultures et produits animaux","Chine - RAS de Macao","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Chine, continentale","Exportations - Quantité","Viande de Volailles","2013","621734"
"Cultures et produits animaux","Chine, Taiwan Province de","Exportations - Quantité","Viande de Volailles","2013","7489"
"Cultures et produits animaux","Chypre","Exportations - Quantité","Viande de Volailles","2013","916"
"Cultures et produits animaux","Colombie","Exportations - Quantité","Viande de Volailles","2013","1078"
"Cultures et produits animaux","Comores","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Congo","Exportations - Quantité","Viande de Volailles","2013","3"
"Cultures et produits animaux","Costa Rica","Exportations - Quantité","Viande de Volailles","2013","2972"
"Cultures et produits animaux","Côte d'Ivoire","Exportations - Quantité","Viande de Volailles","2013","27"
"Cultures et produits animaux","Croatie","Exportations - Quantité","Viande de Volailles","2013","11122"
"Cultures et produits animaux","Cuba","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Danemark","Exportations - Quantité","Viande de Volailles","2013","145854"
"Cultures et produits animaux","Djibouti","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Dominique","Exportations - Quantité","Viande de Volailles","2013","4"
"Cultures et produits animaux","Égypte","Exportations - Quantité","Viande de Volailles","2013","652"
"Cultures et produits animaux","El Salvador","Exportations - Quantité","Viande de Volailles","2013","4641"
"Cultures et produits animaux","Émirats arabes unis","Exportations - Quantité","Viande de Volailles","2013","45118"
"Cultures et produits animaux","Équateur","Exportations - Quantité","Viande de Volailles","2013","50"
"Cultures et produits animaux","Espagne","Exportations - Quantité","Viande de Volailles","2013","141362"
"Cultures et produits animaux","Estonie","Exportations - Quantité","Viande de Volailles","2013","11696"
"Cultures et produits animaux","Eswatini","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","États-Unis d'Amérique","Exportations - Quantité","Viande de Volailles","2013","4150202"
"Cultures et produits animaux","Éthiopie","Exportations - Quantité","Viande de Volailles","2013","1"
"Cultures et produits animaux","Fédération de Russie","Exportations - Quantité","Viande de Volailles","2013","29730"
"Cultures et produits animaux","Fidji","Exportations - Quantité","Viande de Volailles","2013","102"
"Cultures et produits animaux","Finlande","Exportations - Quantité","Viande de Volailles","2013","12934"
"Cultures et produits animaux","France","Exportations - Quantité","Viande de Volailles","2013","590322"
"Cultures et produits animaux","Gabon","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Gambie","Exportations - Quantité","Viande de Volailles","2013","20"
"Cultures et produits animaux","Géorgie","Exportations - Quantité","Viande de Volailles","2013","103"
"Cultures et produits animaux","Ghana","Exportations - Quantité","Viande de Volailles","2013","41"
"Cultures et produits animaux","Grèce","Exportations - Quantité","Viande de Volailles","2013","19852"
"Cultures et produits animaux","Grenade","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Guam","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Guatemala","Exportations - Quantité","Viande de Volailles","2013","7819"
"Cultures et produits animaux","Guinée","Exportations - Quantité","Viande de Volailles","2013","52"
"Cultures et produits animaux","Guyana","Exportations - Quantité","Viande de Volailles","2013","1"
"Cultures et produits animaux","Haïti","Exportations - Quantité","Viande de Volailles","2013",""
"Cultures et produits animaux","Honduras","Exportations - Quantité","Viande de Volailles","2013","3372"
"Cultures et produits animaux","Hongrie","Exportations - Quantité","Viande de Volailles","2013","210051"
"Cultures et produits animaux","Îles Salomon","Exportations - Quantité","Viande de Volailles","2013","1"
"Cultures et produits animaux","Inde","Exportations - Quantité","Viande de Volailles","2013","6487"
"Cultures et produits animaux","Indonésie","Exportations - Quantité","Viande de Volailles","2013","3"
"Cultures et produits animaux","Iran (République islamique d')","Exportations - Quantité","Viande de Volailles","2013","33846"
"Cultures et produits animaux","Irlande","Exportations - Quantité","Viande de Volailles","2013","103259"
"Cultures et produits animaux","Islande","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Israël","Exportations - Quantité","Viande de Volailles","2013","9866"
"Cultures et produits animaux","Italie","Exportations - Quantité","Viande de Volailles","2013","169528"
"Cultures et produits animaux","Jamaïque","Exportations - Quantité","Viande de Volailles","2013","722"
"Cultures et produits animaux","Japon","Exportations - Quantité","Viande de Volailles","2013","9028"
"Cultures et produits animaux","Jordanie","Exportations - Quantité","Viande de Volailles","2013","24225"
"Cultures et produits animaux","Kazakhstan","Exportations - Quantité","Viande de Volailles","2013","2699"
"Cultures et produits animaux","Kenya","Exportations - Quantité","Viande de Volailles","2013","49"
"Cultures et produits animaux","Kirghizistan","Exportations - Quantité","Viande de Volailles","2013","2"
"Cultures et produits animaux","Koweït","Exportations - Quantité","Viande de Volailles","2013","2539"
"Cultures et produits animaux","Lesotho","Exportations - Quantité","Viande de Volailles","2013",""
"Cultures et produits animaux","Lettonie","Exportations - Quantité","Viande de Volailles","2013","13539"
"Cultures et produits animaux","l'ex-République yougoslave de Macédoine","Exportations - Quantité","Viande de Volailles","2013","446"
"Cultures et produits animaux","Liban","Exportations - Quantité","Viande de Volailles","2013","6350"
"Cultures et produits animaux","Libye","Exportations - Quantité","Viande de Volailles","2013","29"
"Cultures et produits animaux","Lituanie","Exportations - Quantité","Viande de Volailles","2013","45352"
"Cultures et produits animaux","Luxembourg","Exportations - Quantité","Viande de Volailles","2013","668"
"Cultures et produits animaux","Madagascar","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Malaisie","Exportations - Quantité","Viande de Volailles","2013","31579"
"Cultures et produits animaux","Malawi","Exportations - Quantité","Viande de Volailles","2013","584"
"Cultures et produits animaux","Mali","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Malte","Exportations - Quantité","Viande de Volailles","2013","42"
"Cultures et produits animaux","Maroc","Exportations - Quantité","Viande de Volailles","2013","2385"
"Cultures et produits animaux","Maurice","Exportations - Quantité","Viande de Volailles","2013","46"
"Cultures et produits animaux","Mauritanie","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Mexique","Exportations - Quantité","Viande de Volailles","2013","9842"
"Cultures et produits animaux","Mongolie","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Monténégro","Exportations - Quantité","Viande de Volailles","2013","37"
"Cultures et produits animaux","Mozambique","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Namibie","Exportations - Quantité","Viande de Volailles","2013","2227"
"Cultures et produits animaux","Népal","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Nicaragua","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Niger","Exportations - Quantité","Viande de Volailles","2013",""
"Cultures et produits animaux","Norvège","Exportations - Quantité","Viande de Volailles","2013","163"
"Cultures et produits animaux","Nouvelle-Calédonie","Exportations - Quantité","Viande de Volailles","2013","1"
"Cultures et produits animaux","Nouvelle-Zélande","Exportations - Quantité","Viande de Volailles","2013","13281"
"Cultures et produits animaux","Oman","Exportations - Quantité","Viande de Volailles","2013","9632"
"Cultures et produits animaux","Ouganda","Exportations - Quantité","Viande de Volailles","2013","45"
"Cultures et produits animaux","Ouzbékistan","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Pakistan","Exportations - Quantité","Viande de Volailles","2013","2668"
"Cultures et produits animaux","Panama","Exportations - Quantité","Viande de Volailles","2013","2456"
"Cultures et produits animaux","Papouasie-Nouvelle-Guinée","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Paraguay","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Pays-Bas","Exportations - Quantité","Viande de Volailles","2013","1179144"
"Cultures et produits animaux","Pérou","Exportations - Quantité","Viande de Volailles","2013","2751"
"Cultures et produits animaux","Philippines","Exportations - Quantité","Viande de Volailles","2013","7183"
"Cultures et produits animaux","Pologne","Exportations - Quantité","Viande de Volailles","2013","641002"
"Cultures et produits animaux","Polynésie française","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Portugal","Exportations - Quantité","Viande de Volailles","2013","18545"
"Cultures et produits animaux","Qatar","Exportations - Quantité","Viande de Volailles","2013","221"
"Cultures et produits animaux","République arabe syrienne","Exportations - Quantité","Viande de Volailles","2013","4145"
"Cultures et produits animaux","République centrafricaine","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","République de Corée","Exportations - Quantité","Viande de Volailles","2013","33621"
"Cultures et produits animaux","République de Moldova","Exportations - Quantité","Viande de Volailles","2013","20"
"Cultures et produits animaux","République démocratique du Congo","Exportations - Quantité","Viande de Volailles","2013","26"
"Cultures et produits animaux","République dominicaine","Exportations - Quantité","Viande de Volailles","2013","9086"
"Cultures et produits animaux","République-Unie de Tanzanie","Exportations - Quantité","Viande de Volailles","2013","1"
"Cultures et produits animaux","Roumanie","Exportations - Quantité","Viande de Volailles","2013","82529"
"Cultures et produits animaux","Royaume-Uni","Exportations - Quantité","Viande de Volailles","2013","384379"
"Cultures et produits animaux","Sainte-Lucie","Exportations - Quantité","Viande de Volailles","2013","1"
"Cultures et produits animaux","Saint-Kitts-et-Nevis","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Saint-Vincent-et-les Grenadines","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Samoa","Exportations - Quantité","Viande de Volailles","2013","22"
"Cultures et produits animaux","Sénégal","Exportations - Quantité","Viande de Volailles","2013","197"
"Cultures et produits animaux","Serbie","Exportations - Quantité","Viande de Volailles","2013","4195"
"Cultures et produits animaux","Seychelles","Exportations - Quantité","Viande de Volailles","2013","54"
"Cultures et produits animaux","Singapour","Exportations - Quantité","Viande de Volailles","2013","12068"
"Cultures et produits animaux","Slovaquie","Exportations - Quantité","Viande de Volailles","2013","39727"
"Cultures et produits animaux","Slovénie","Exportations - Quantité","Viande de Volailles","2013","26655"
"Cultures et produits animaux","Soudan","Exportations - Quantité","Viande de Volailles","2013","112"
"Cultures et produits animaux","Sri Lanka","Exportations - Quantité","Viande de Volailles","2013","1525"
"Cultures et produits animaux","Suède","Exportations - Quantité","Viande de Volailles","2013","18341"
"Cultures et produits animaux","Suisse","Exportations - Quantité","Viande de Volailles","2013","3894"
"Cultures et produits animaux","Suriname","Exportations - Quantité","Viande de Volailles","2013","328"
"Cultures et produits animaux","Tchad","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Tchéquie (la)","Exportations - Quantité","Viande de Volailles","2013","38387"
"Cultures et produits animaux","Territoire palestinien occupé","Exportations - Quantité","Viande de Volailles","2013","9066"
"Cultures et produits animaux","Thaïlande","Exportations - Quantité","Viande de Volailles","2013","733683"
"Cultures et produits animaux","Togo","Exportations - Quantité","Viande de Volailles","2013","31"
"Cultures et produits animaux","Tonga","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Trinité-et-Tobago","Exportations - Quantité","Viande de Volailles","2013","747"
"Cultures et produits animaux","Tunisie","Exportations - Quantité","Viande de Volailles","2013","1883"
"Cultures et produits animaux","Turquie","Exportations - Quantité","Viande de Volailles","2013","372684"
"Cultures et produits animaux","Ukraine","Exportations - Quantité","Viande de Volailles","2013","145675"
"Cultures et produits animaux","Uruguay","Exportations - Quantité","Viande de Volailles","2013","13115"
"Cultures et produits animaux","Vanuatu","Exportations - Quantité","Viande de Volailles","2013","14"
"Cultures et produits animaux","Venezuela (République bolivarienne du)","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Viet Nam","Exportations - Quantité","Viande de Volailles","2013","72"
"Cultures et produits animaux","Yémen","Exportations - Quantité","Viande de Volailles","2013","0"
"Cultures et produits animaux","Zambie","Exportations - Quantité","Viande de Volailles","2013","16"
"Cultures et produits animaux","Zimbabwe","Exportations - Quantité","Viande de Volailles","2013","0"
